source;share/dddnav_std_descriptor/hook/cmake_prefix_path.ps1
source;share/dddnav_std_descriptor/hook/cmake_prefix_path.dsv
source;share/dddnav_std_descriptor/hook/cmake_prefix_path.sh
source;share/dddnav_std_descriptor/hook/ld_library_path_lib.ps1
source;share/dddnav_std_descriptor/hook/ld_library_path_lib.dsv
source;share/dddnav_std_descriptor/hook/ld_library_path_lib.sh
source;share/dddnav_std_descriptor/local_setup.bash
source;share/dddnav_std_descriptor/local_setup.dsv
source;share/dddnav_std_descriptor/local_setup.ps1
source;share/dddnav_std_descriptor/local_setup.sh
source;share/dddnav_std_descriptor/local_setup.zsh
